#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
>0:40.07185,116.323566666667;40.0752666666667,116.322983333333;40.0837,116.321533333333;40.08405,116.324983333333;40.0840833333333,116.325633333333;40.0845833333333,116.3262;40.0855333333333,116.326016666667;40.0858833333333,116.3265;40.0866,116.326416666667;40.08665,116.326833333333;40.0858,116.326166666667;40.0852166666667,116.3259;40.0847833333333,116.325216666667;40.0829333333333,116.3144;40.0756666666667,116.317116666667;40.0713666666667,116.319066666667;40.0702166666667,116.319416666667;40.07025,116.31575;40.0699333333333,116.315183333333;40.0700166666667,116.314183333333;40.0699166666667,116.31355;40.0839,116.32515;40.07235,116.328183333333;40.0718,116.3284;40.0708666666667,116.328683333333;40.0701333333333,116.328816666667;40.0696,116.32915;40.0694666666667,116.330383333333;39.9752166666667,116.333116666667;39.9753333333333,116.332083333333;39.9756,116.331566666667;39.9757166666667,116.330983333333;40.0855833333333,116.326083333333;40.0859833333333,116.326616666667;40.0865166666667,116.326516666667;40.0865833333333,116.32695;40.0848166666667,116.325866666667;40.0843833333333,116.325733333333;40.08415,116.32515;40.08325,116.31815;40.0832333333333,116.316983333333;40.0829666666667,116.315133333333;40.08075,116.314466666667;40.0774666666667,116.31675;40.0753666666667,116.31745;40.0727833333333,116.318583333333;40.07125,116.3193;40.0707,116.317366666667;40.06995,116.316666666667;40.0698333333333,116.31585;40.0698,116.3152;40.0700333333333,116.314083333333;40.0699,116.3136;40.0695166666667,116.313933333333;40.06975,116.30695;40.0702333333333,116.304083333333;40.0711166666667,116.300716666667;40.07005,116.315183333333;40.0699833333333,116.319616666667;40.07215,116.319;40.07455,116.317833333333;40.0756,116.317333333333;40.0825333333333,116.314416666667;40.0827666666667,116.315483333333;40.08325,116.3194;40.0835166666667,116.321583333333;40.0839166666667,116.325;40.08415,116.325516666667;40.0844,116.326216666667;40.0857,116.326016666667;40.0862333333333,116.3265;40.0866833333333,116.326483333333;40.0866166666667,116.326916666667;40.0865,116.32645;40.0859333333333,116.326583333333;40.0855666666667,116.326133333333;40.0850333333333,116.3259;40.0845333333333,116.325933333333;40.0842333333333,116.325266666667;40.0832833333333,116.31715;40.0829166666667,116.31455;40.0794333333333,116.3156;40.07575,116.317116666667;40.0754333333333,116.317166666667;40.0733666666667,116.318033333333;40.07145,116.318866666667;40.0702,116.319116666667;40.0701666666667,116.315716666667;40.0699833333333,116.314483333333;40.0699,116.313866666667;40.06955,116.313483333333;40.0696666666667,116.305616666667;40.0708166666667,116.30175;40.0708833333333,116.301033333333;40.0699833333333,116.31505;40.0697166666667,116.314833333333;40.0699166666667,116.323316666667;40.0721,116.322883333333;40.0763666666667,116.322733333333;40.0792833333333,116.321416666667;40.07995,116.321283333333;
#92:
>0:39.9750049,116.3310416;39.9750066,116.3310483;39.9749866,116.3310433;39.9767833,116.3302383;39.9767833,116.3302383;39.9767816,116.33024;39.9767083,116.3302099;39.9767083,116.3302099;39.9767483,116.3302333;39.9767716,116.3302483;39.9756316,116.3309116;39.9756483,116.3308966;39.9754,116.3278216;39.9754333,116.3277266;39.9754666,116.3276249;39.9754933,116.3275283;39.97553,116.3274283;39.9755083,116.3273366;39.9755249,116.3272333;39.975555,116.3271033;39.9757683,116.3269166;39.9757916,116.3268316;39.9757833,116.3267783;39.9757683,116.3267183;39.9757299,116.32666;39.975685,116.3265916;39.9756466,116.3264966;39.9756499,116.3263183;39.9756483,116.3262316;39.9756383,116.3261333;39.9756183,116.3260399;39.9755916,116.3259749;39.9755783,116.3259133;39.9755199,116.32593;39.9750199,116.3229583;39.9749516,116.3226716;39.974985,116.3230249;39.9750466,116.3233199;39.9750833,116.3234949;39.9751016,116.3235749;39.9751733,116.3239116;39.9751783,116.3242599;39.9752216,116.3245633;39.9752466,116.3247899;39.9754333,116.3259716;39.9754933,116.3221816;39.9753799,116.3216;39.9752866,116.321195;39.9752149,116.3208266;39.975095,116.320745;39.9750049,116.3206083;39.9749599,116.320445;39.9749516,116.3203383;39.9749383,116.3202816;39.9749299,116.3202233;39.9749133,116.3201566;39.974885,116.3200916;39.9748649,116.3200299;39.9748283,116.3199283;39.9747633,116.3198516;39.9747216,116.3196316;39.9747533,116.3195699;39.9282983,116.3275566;39.9224616,116.3289583;39.9049333,116.3316649;39.970165,116.3129633;39.9701666,116.3129499;39.97016,116.31287;39.9703566,116.3128433;39.9704349,116.3129166;39.9704766,116.3129083;39.9704866,116.3128433;39.9705133,116.3127666;39.9705666,116.3127199;39.9744116,116.3123783;39.9745033,116.3123499;39.9736183,116.3116866;39.9735033,116.3115416;39.9735,116.3115666;39.9734866,116.3115699;39.9755633,116.3108916;39.97568,116.3110233;39.975795,116.3111149;39.9758033,116.311105;39.9756199,116.3109716;39.9788716,116.3103449;39.9789433,116.3103433;39.9790083,116.310375;39.9790633,116.3103733;39.9790966,116.3103466;39.979105,116.3104049;39.9814316,116.3102399;39.9815216,116.3102516;39.9816199,116.3102799;39.9817433,116.3104733;39.9817599,116.3106199;39.9817449,116.3106183;39.98179,116.3105966;39.9818216,116.3105416;39.9818816,116.3104849;39.9819533,116.3105016;
#93:
>0:39.9761883,116.3301966;39.9761883,116.3301966;39.9761966,116.3301983;39.9761933,116.3301966;39.9761649,116.3302183;39.9761516,116.3302183;39.9761666,116.33024;39.9761883,116.3302516;39.9761883,116.3302416;39.9761883,116.3302366;39.9761683,116.3302283;39.9761499,116.3302299;39.9761566,116.330225;39.9761499,116.330225;39.9761433,116.3302283;39.9761399,116.33024;39.9761399,116.33024;39.9761466,116.3302483;39.9761283,116.33024;39.9761183,116.3302316;39.9761366,116.3302349;39.9761433,116.3302416;39.9757016,116.3308999;39.9757016,116.3309066;39.9756983,116.33092;39.9756899,116.3309333;39.9756733,116.3309499;39.9756649,116.330975;39.9756649,116.3310049;39.9756649,116.3310349;39.9756666,116.3310666;39.9756683,116.3310983;39.9756716,116.33113;39.9756766,116.3311616;39.9756833,116.3311899;39.9756916,116.33122;39.9757,116.3312483;39.9757066,116.3312783;39.9757149,116.3313083;39.9757199,116.3313383;39.9757233,116.3313683;39.9757266,116.3313999;39.9757316,116.33143;39.9757349,116.3314616;39.9757416,116.3314933;39.9757449,116.3315233;39.9757499,116.3315566;39.975755,116.3315899;39.9757616,116.33162;39.9757733,116.3316499;39.975795,116.33167;39.9758166,116.3316849;39.9758483,116.3316966;39.9758849,116.3317083;39.975905,116.3317149;39.9759316,116.3317199;39.97595,116.331725;39.9759766,116.3317316;39.9759916,116.3317349;39.976005,116.3317366;39.9760249,116.3317383;39.9760466,116.3317416;39.9760699,116.3317483;39.9760949,116.3317516;39.97612,116.3317533;39.9761433,116.3317549;39.9761683,116.3317549;39.9761933,116.3317549;39.9762183,116.3317516;39.976245,116.3317499;39.9762633,116.3317466;39.9762866,116.3317516;39.9763083,116.3317449;39.9763283,116.33174;39.9763533,116.3317383;39.9763749,116.33174;39.9763983,116.3317383;39.9764233,116.3317449;39.9764466,116.3317549;39.97647,116.33176;39.976495,116.33176;39.9765149,116.3317616;39.9765333,116.3317649;39.9765533,116.3317683;39.9765766,116.3317699;39.9765999,116.331775;39.9766166,116.3317899;39.9766333,116.3318066;39.9766466,116.3317983;39.9766666,116.3317849;39.97669,116.3317799;39.9767133,116.331775;39.9767399,116.3317833;39.976765,116.3317833;39.9767933,116.3317849;39.9768216,116.3317866;39.9768499,116.3317883;39.9768783,116.3317866;39.9769066,116.3317883;39.9769366,116.3317899;39.9769616,116.3317916;
#94:
>0:39.9762666666667,116.330533333333;39.9761833333333,116.33045;39.9758666666667,116.33;39.9761,116.330316666667;39.9762166666667,116.3305;39.97635,116.330483333333;39.9763,116.330333333333;39.9762,116.33015;39.9753833333333,116.33085;39.9753166666667,116.331083333333;39.9753,116.331383333333;39.97525,116.33355;39.9752166666667,116.334383333333;39.9753166666667,116.337566666667;39.9753833333333,116.33795;39.97535,116.33825;39.9753666666667,116.33845;39.9754833333333,116.338566666667;39.9755833333333,116.338833333333;39.9756833333333,116.339033333333;39.9758333333333,116.339166666667;39.97615,116.339216666667;39.9763,116.339266666667;39.97645,116.339333333333;39.97665,116.33945;39.9768166666667,116.3396;39.9770833333333,116.339566666667;39.9772833333333,116.339566666667;39.9774333333333,116.339533333333;39.9777,116.339533333333;39.9778333333333,116.339533333333;39.9778666666667,116.339966666667;39.9778666666667,116.340216666667;39.9778666666667,116.340666666667;39.9779333333333,116.34095;39.97795,116.3412;39.9779666666667,116.341716666667;39.9779,116.34205;39.9779,116.3423;39.9779666666667,116.34295;39.9780166666667,116.343616666667;39.9781,116.34375;39.9783333333333,116.3438;39.9785666666667,116.3438;39.9787166666667,116.34395;39.97875,116.34415;39.97805,116.3411;39.9779833333333,116.34085;39.9780166666667,116.340483333333;39.978,116.339983333333;39.9779833333333,116.339633333333;39.9777166666667,116.339583333333;39.9774666666667,116.339616666667;39.9771833333333,116.3396;39.977,116.33955;39.9768666666667,116.339383333333;39.9766666666667,116.3381;39.9775333333333,116.3376;39.97715,116.337633333333;39.977,116.33765;39.9768666666667,116.337533333333;39.9766833333333,116.337566666667;39.9768166666667,116.337533333333;39.978,116.340316666667;39.97715,116.339;39.9770166666667,116.338766666667;39.9772666666667,116.339133333333;39.9770666666667,116.339066666667;39.9768333333333,116.338916666667;39.9764,116.338566666667;39.9762,116.338433333333;39.976,116.338483333333;39.9757166666667,116.3385;39.9754666666667,116.338333333333;39.97525,116.338183333333;39.97525,116.3384;39.9751333333333,116.338483333333;39.9752333333333,116.338633333333;39.9752666666667,116.33845;39.9753166666667,116.33825;39.9752833333333,116.338016666667;39.9751333333333,116.338;39.9749833333333,116.338133333333;39.9751333333333,116.3383;39.9751666666667,116.33855;39.9752666666667,116.338416666667;39.9754,116.338383333333;39.9754333333333,116.338216666667;39.9754666666667,116.33885;39.9753166666667,116.338883333333;39.97535,116.34135;39.97525,116.341983333333;39.9752166666667,116.34685;39.9752333333333,116.347033333333;39.9753,116.347116666667;39.9754833333333,116.347083333333;39.97545,116.347533333333;39.9754166666667,116.34795;39.9767666666667,116.348233333333;39.9786,116.34795;39.9813,116.3478;
#95:
>0:39.975301,116.331054;39.975342,116.331082;39.975398,116.330554;39.975429,116.330615;39.975446,116.33067;39.975452,116.33074;39.975473,116.33081;39.975489,116.330851;39.975527,116.330851;39.975567,116.330834;39.975621,116.330809;39.975696,116.330852;39.975292,116.327727;39.975108,116.327956;39.975005,116.329009;39.975039,116.328939;39.975055,116.328912;39.975057,116.328895;39.975061,116.328862;39.975103,116.328862;39.975158,116.328886;39.975189,116.328938;39.975195,116.329016;39.975181,116.329089;39.975165,116.329137;39.975179,116.329149;39.975179,116.329149;39.975175,116.329146;39.975102,116.329152;39.975093,116.329191;39.975092,116.329253;39.975091,116.329314;39.975119,116.329339;39.975116,116.329353;39.975085,116.329317;39.975013,116.329259;39.974947,116.329182;39.974898,116.329157;39.975009,116.330118;39.975026,116.330025;39.975018,116.329935;39.975023,116.329865;39.975012,116.329808;39.975016,116.329713;39.975031,116.329669;39.97503,116.329604;39.975037,116.329542;39.975034,116.329463;39.975027,116.329411;39.975021,116.329344;39.975036,116.329279;39.975046,116.329226;39.975023,116.329149;39.975022,116.329054;39.975006,116.329;39.975007,116.328931;39.975,116.328902;39.975004,116.328892;39.975,116.328865;39.975001,116.32886;39.975001,116.32886;39.975007,116.328858;39.975025,116.328798;39.975021,116.328754;39.975003,116.328777;39.974997,116.328752;39.975003,116.328737;39.97533,116.32895;39.975294,116.328908;39.975281,116.328915;39.97523,116.328903;39.975191,116.328939;39.975031,116.328967;39.974949,116.32902;39.974873,116.329133;39.974831,116.329209;39.974832,116.32928;39.974829,116.329309;39.974869,116.329383;39.974899,116.329491;39.974903,116.329544;39.974907,116.329599;39.974914,116.329683;39.974897,116.329754;39.974899,116.32982;39.974912,116.329911;39.974935,116.329952;39.974956,116.330034;39.974931,116.330125;39.974888,116.330212;39.9748,116.330241;39.974722,116.33025;39.974676,116.330247;39.974608,116.33024;39.974536,116.330239;39.9745,116.33033;39.975965,116.329128;39.975919,116.329196;39.976088,116.329239;39.976256,116.329313;39.976204,116.329435;
#96:
>0:39.975409,116.330744;39.975388,116.330751;39.975346,116.330788;39.975335,116.330839;39.97534,116.330802;39.97533,116.330804;39.975318,116.330818;39.975303,116.330832;39.975284,116.330835;39.975263,116.330828;39.975253,116.330831;39.97528,116.330823;39.975284,116.330822;39.975279,116.330833;39.975269,116.330845;39.975276,116.330845;39.97528,116.330851;39.975284,116.330851;39.975283,116.330852;39.975283,116.330855;39.975284,116.330859;39.975287,116.330862;39.975293,116.330844;39.975299,116.330808;39.975297,116.330765;39.975292,116.330714;39.975297,116.330664;39.975298,116.330615;39.975309,116.330555;39.975315,116.330507;39.975291,116.330458;39.975265,116.330414;39.975256,116.330354;39.975257,116.330289;39.97525,116.330233;39.97524,116.330181;39.975236,116.330119;39.975236,116.330069;39.975252,116.330007;39.975251,116.329943;39.975259,116.329869;39.975264,116.329819;39.975269,116.329764;39.975288,116.329705;39.975307,116.329645;39.975319,116.329584;39.975318,116.329524;39.975321,116.329461;39.975327,116.329397;39.975326,116.329333;39.975333,116.329272;39.975343,116.32921;39.975345,116.329151;39.975367,116.329085;39.975362,116.329044;39.975397,116.329034;39.975431,116.329049;39.975466,116.329047;39.975489,116.329023;39.975517,116.32902;39.975557,116.329034;39.975602,116.329029;39.975636,116.32903;39.975671,116.329035;39.975709,116.32904;39.975762,116.329049;39.975818,116.329046;39.975874,116.329059;39.975939,116.329055;39.976001,116.329032;39.976058,116.329003;39.976112,116.328979;39.976148,116.328957;39.976208,116.328956;39.976272,116.328963;39.976334,116.328959;39.976379,116.328971;39.976427,116.328994;39.976484,116.328995;39.976539,116.328965;39.976579,116.328954;39.976618,116.328955;39.976657,116.328958;39.976691,116.32897;39.976751,116.328955;39.976803,116.328948;39.97684,116.32896;39.976877,116.328996;39.976915,116.329052;39.97696,116.329073;39.977002,116.32908;39.977042,116.329078;39.977082,116.329075;39.97712,116.329064;39.97716,116.329056;39.977194,116.329051;39.977233,116.329043;39.977274,116.329032;39.977316,116.329042;39.977355,116.329053;39.977404,116.329079;
#97:
>0:39.9753666666667,116.330333333333;39.9760333333333,116.3305;39.9754833333333,116.329533333333;39.9755,116.328333333333;39.97545,116.327116666667;39.97535,116.32595;39.9752666666667,116.324733333333;39.9752833333333,116.323516666667;39.9752833333333,116.322333333333;39.9752333333333,116.321133333333;39.9751,116.31995;39.9750666666667,116.318766666667;39.9750666666667,116.317566666667;39.9749833333333,116.316366666667;39.9749,116.315183333333;39.9748,116.313966666667;39.9748333333333,116.3128;39.9747,116.3116;39.9738,116.311666666667;39.9729166666667,116.312016666667;39.9720333333333,116.312333333333;39.97115,116.312716666667;39.9702833333333,116.313033333333;39.9694,116.3134;39.9685,116.313283333333;39.9680166666667,116.312266666667;39.9678833333333,116.311066666667;39.9677833333333,116.3099;39.9803333333333,116.3214;39.9795666666667,116.319;39.9786666666667,116.31875;39.9777166666667,116.318883333333;39.9768,116.318833333333;39.9758666666667,116.318883333333;39.9750166666667,116.318483333333;39.9753,116.314466666667;39.9753,116.31325;39.9750833333333,116.3121;39.97445,116.311233333333;39.9735833333333,116.311616666667;39.9727166666667,116.312;39.97185,116.31235;39.9709833333333,116.312716666667;39.9701166666667,116.313083333333;39.96925,116.313433333333;39.9750166666667,116.31935;39.9749666666667,116.320816666667;39.9752333333333,116.321966666667;39.9752833333333,116.323166666667;39.9750833333333,116.324983333333;39.975,116.326166666667;39.9755666666667,116.327633333333;39.97555,116.328816666667;39.9764666666667,116.329033333333;39.976,116.33005;39.97505,116.330583333333;39.9749833333333,116.33045;39.9748333333333,116.330283333333;39.9742,116.329816666667;39.9744333333333,116.329883333333;39.9748,116.33015;39.97515,116.329083333333;39.9750666666667,116.328783333333;39.97495,116.32845;39.9755333333333,116.3278;39.9760666666667,116.327883333333;39.9764333333333,116.327783333333;39.9772833333333,116.327983333333;39.9777833333333,116.3281;39.9783,116.32805;39.9788333333333,116.3281;39.9800333333333,116.32855;39.9794833333333,116.3281;39.97985,116.32795;39.98035,116.327983333333;39.9808166666667,116.3279;39.9815166666667,116.3278;39.9816166666667,116.327333333333;39.9813833333333,116.326866666667;39.9813,116.326533333333;39.98135,116.326266666667;39.9813666666667,116.325983333333;39.9813333333333,116.32555;39.9812166666667,116.325216666667;39.9812,116.32485;39.981,116.3245;39.98275,116.325033333333;39.9821666666667,116.324633333333;39.9819833333333,116.3247;39.9816833333333,116.324566666667;39.9812833333333,116.324483333333;39.98135,116.326133333333;39.9813666666667,116.32685;39.9811333333333,116.3271;39.9808166666667,116.3271;39.9803333333333,116.327083333333;39.9800166666667,116.3271;39.9797833333333,116.3272;39.9793666666667,116.32715;39.9788833333333,116.327183333333;39.9785833333333,116.3272;
#98:
>0:39.9855,116.307233333333;39.9852833333333,116.307366666667;39.9852166666667,116.30955;39.9851333333333,116.309766666667;39.9850666666667,116.309883333333;39.9847333333333,116.309933333333;39.9845,116.31;39.9842333333333,116.310233333333;39.9840333333333,116.310433333333;39.9851833333333,116.3446;39.9852166666667,116.346916666667;39.9760666666667,116.347766666667;39.97405,116.346883333333;39.9685833333333,116.347116666667;39.9649,116.347333333333;39.96335,116.347033333333;39.95885,116.3474;39.95635,116.348683333333;39.9433666666667,116.349983333333;39.9423166666667,116.349966666667;39.9412333333333,116.3493;39.9277,116.349766666667;39.91055,116.35045;39.9097,116.35035;39.90835,116.350216666667;39.9078666666667,116.3502;39.90735,116.350216666667;39.90545,116.350266666667;39.9047166666667,116.350283333333;39.9045666666667,116.349983333333;39.9053166666667,116.34975;39.9056666666667,116.34985;39.9057166666667,116.367333333333;39.9056,116.369916666667;39.9043666666667,116.37;39.9040833333333,116.369683333333;39.9041333333333,116.368233333333;39.9051666666667,116.368016666667;39.9067666666667,116.368;39.9075166666667,116.367983333333;39.9075833333333,116.368316666667;39.9076166666667,116.36925;39.9076333333333,116.3695;39.9076666666667,116.369916666667;39.9081833333333,116.37;39.9083,116.37005;39.9081666666667,116.369966666667;39.9080833333333,116.36975;39.9042,116.368016666667;39.9051333333333,116.3678;39.90525,116.367866666667;39.9055333333333,116.367783333333;39.9059833333333,116.367683333333;39.9040333333333,116.367666666667;39.9038833333333,116.367683333333;39.89925,116.367966666667;39.8987166666667,116.36805;39.8984166666667,116.368233333333;39.89895,116.387233333333;39.8987666666667,116.39255;39.8992666666667,116.39845;39.8992,116.399183333333;39.8992,116.400383333333;39.8989166666667,116.40055;39.8986833333333,116.400533333333;39.8981333333333,116.400583333333;39.8979166666667,116.400516666667;39.89765,116.400433333333;39.89745,116.4004;39.8968833333333,116.40035;39.89685,116.400083333333;39.897,116.400116666667;39.89695,116.39995;39.89705,116.399883333333;39.8969666666667,116.400016666667;39.8968833333333,116.400116666667;39.8969166666667,116.399966666667;39.8968,116.4;39.8967333333333,116.400283333333;39.8969666666667,116.400333333333;39.89715,116.400383333333;39.8974,116.400433333333;39.8975833333333,116.400466666667;39.8978,116.400533333333;39.8979833333333,116.400583333333;39.8981333333333,116.4006;39.8983666666667,116.40065;39.89855,116.400616666667;39.8987666666667,116.400583333333;39.8989166666667,116.4006;39.8991166666667,116.40065;39.8992666666667,116.40075;39.89945,116.4008;39.8996,116.40085;39.8994333333333,116.400266666667;39.8989666666667,116.3937;39.9056333333333,116.3931;39.9058833333333,116.393066666667;39.9063,116.392783333333;39.9059333333333,116.351366666667;39.9066333333333,116.350983333333;
